Remote communication error.  Target disconnected.: Broken pipe.
Remote debugging using :1234

Program received signal SIGTRAP, Trace/breakpoint trap.
0x000000000000fff0 in ?? ()
Continuing.

Program received signal SIGINT, Interrupt.
_start (stivale2_struct=<optimized out>) at /home/adam/osdev-stivale-test/src/boot/kernel.cpp:93
93	    while(1);
000000000fa00000: 000000000fa00000 --P-----W
000000000fc00000: 000000000fc00000 --P-----W
000000000fe00000: 000000000fe00000 --P-----W
0000000010000000: 0000000010000000 --P-----W
0000000010200000: 0000000010200000 --P-----W
0000000010400000: 0000000010400000 --P-----W
0000000010600000: 0000000010600000 --P-----W
0000000010800000: 0000000010800000 --P-----W
0000000010a00000: 0000000010a00000 --P-----W
0000000010c00000: 0000000010c00000 --P-----W
0000000010e00000: 0000000010e00000 --P-----W
0000000011000000: 0000000011000000 --P-----W
0000000011200000: 0000000011200000 --P-----W
0000000011400000: 0000000011400000 --P-----W
0000000011600000: 0000000011600000 --P-----W
0000000011800000: 0000000011800000 --P-----W
0000000011a00000: 0000000011a00000 --P-----W
0000000011c00000: 0000000011c00000 --P-----W
0000000011e00000: 0000000011e00000 --P-----W
0000000012000000: 0000000012000000 --P-----W
0000000012200000: 0000000012200000 --P-----W
0000000012400000: 0000000012400000 --P-----W
0000000012600000: 0000000012600000 --P-----W
0000000012800000: 0000000012800000 --P-----W
0000000012a00000: 0000000012a00000 --P-----W
0000000012c00000: 0000000012c00000 --P-----W
0000000012e00000: 0000000012e00000 --P-----W
0000000013000000: 0000000013000000 --P-----W
0000000013200000: 0000000013200000 --P-----W
0000000013400000: 0000000013400000 --P-----W
0000000013600000: 0000000013600000 --P-----W
0000000013800000: 0000000013800000 --P-----W
0000000013a00000: 0000000013a00000 --P-----W
0000000013c00000: 0000000013c00000 --P-----W
0000000013e00000: 0000000013e00000 --P-----W
0000000014000000: 0000000014000000 --P-----W
0000000014200000: 0000000014200000 --P-----W
0000000014400000: 0000000014400000 --P-----W
0000000014600000: 0000000014600000 --P-----W
0000000014800000: 0000000014800000 --P-----W
0000000014a00000: 0000000014a00000 --P-----W
0000000014c00000: 0000000014c00000 --P-----W
0000000014e00000: 0000000014e00000 --P-----W
0000000015000000: 0000000015000000 --P-----W
0000000015200000: 0000000015200000 --P-----W
0000000015400000: 0000000015400000 --P-----W
0000000015600000: 0000000015600000 --P-----W
0000000015800000: 0000000015800000 --P-----W
0000000015a00000: 0000000015a00000 --P-----W
0000000015c00000: 0000000015c00000 --P-----W
0000000015e00000: 0000000015e00000 --P-----W
0000000016000000: 0000000016000000 --P-----W
0000000016200000: 0000000016200000 --P-----W
0000000016400000: 0000000016400000 --P-----W
0000000016600000: 0000000016600000 --P-----W
0000000016800000: 0000000016800000 --P-----W
0000000016a00000: 0000000016a00000 --P-----W
0000000016c00000: 0000000016c00000 --P-----W
0000000016e00000: 0000000016e00000 --P-----W
0000000017000000: 0000000017000000 --P-----W
0000000017200000: 0000000017200000 --P-----W
0000000017400000: 0000000017400000 --P-----W
0000000017600000: 0000000017600000 --P-----W
0000000017800000: 0000000017800000 --P-----W
0000000017a00000: 0000000017a00000 --P-----W
0000000017c00000: 0000000017c00000 --P-----W
0000000017e00000: 0000000017e00000 --P-----W
0000000018000000: 0000000018000000 --P-----W
0000000018200000: 0000000018200000 --P-----W
0000000018400000: 0000000018400000 --P-----W
0000000018600000: 0000000018600000 --P-----W
0000000018800000: 0000000018800000 --P-----W
0000000018a00000: 0000000018a00000 --P-----W
0000000018c00000: 0000000018c00000 --P-----W
0000000018e00000: 0000000018e00000 --P-----W
0000000019000000: 0000000019000000 --P-----W
0000000019200000: 0000000019200000 --P-----W
0000000019400000: 0000000019400000 --P-----W
0000000019600000: 0000000019600000 --P-----W
0000000019800000: 0000000019800000 --P-----W
0000000019a00000: 0000000019a00000 --P-----W
0000000019c00000: 0000000019c00000 --P-----W
0000000019e00000: 0000000019e00000 --P-----W
000000001a000000: 000000001a000000 --P-----W
000000001a200000: 000000001a200000 --P-----W
000000001a400000: 000000001a400000 --P-----W
000000001a600000: 000000001a600000 --P-----W
000000001a800000: 000000001a800000 --P-----W
000000001aa00000: 000000001aa00000 --P-----W
000000001ac00000: 000000001ac00000 --P-----W
000000001ae00000: 000000001ae00000 --P-----W
000000001b000000: 000000001b000000 --P-----W
000000001b200000: 000000001b200000 --P-----W
000000001b400000: 000000001b400000 --P-----W
000000001b600000: 000000001b600000 --P-----W
000000001b800000: 000000001b800000 --P-----W
000000001ba00000: 000000001ba00000 --P-----W
000000001bc00000: 000000001bc00000 --P-----W
000000001be00000: 000000001be00000 --P-----W
000000001c000000: 000000001c000000 --P-----W
000000001c200000: 000000001c200000 --P-----W
000000001c400000: 000000001c400000 --P-----W
000000001c600000: 000000001c600000 --P-----W
000000001c800000: 000000001c800000 --P-----W
000000001ca00000: 000000001ca00000 --P-----W
000000001cc00000: 000000001cc00000 --P-----W
000000001ce00000: 000000001ce00000 --P-----W
000000001d000000: 000000001d000000 --P-----W
000000001d200000: 000000001d200000 --P-----W
000000001d400000: 000000001d400000 --P-----W
000000001d600000: 000000001d600000 --P-----W
000000001d800000: 000000001d800000 --P-----W
000000001da00000: 000000001da00000 --P-----W
000000001dc00000: 000000001dc00000 --P-----W
000000001de00000: 000000001de00000 --P-----W
000000001e000000: 000000001e000000 --P-----W
000000001e200000: 000000001e200000 --P-----W
000000001e400000: 000000001e400000 --P-----W
000000001e600000: 000000001e600000 --P-----W
000000001e800000: 000000001e800000 --P-----W
000000001ea00000: 000000001ea00000 --P-----W
000000001ec00000: 000000001ec00000 --P-----W
000000001ee00000: 000000001ee00000 --P-----W
000000001f000000: 000000001f000000 --P-----W
000000001f200000: 000000001f200000 --P-----W
000000001f400000: 000000001f400000 --P-----W
000000001f600000: 000000001f600000 --P-----W
000000001f800000: 000000001f800000 --P-----W
000000001fa00000: 000000001fa00000 --P-----W
000000001fc00000: 000000001fc00000 --P-----W
000000001fe00000: 000000001fe00000 --P-----W
0000000020000000: 0000000020000000 --P-----W
0000000020200000: 0000000020200000 --P-----W
0000000020400000: 0000000020400000 --P-----W
0000000020600000: 0000000020600000 --P-----W
0000000020800000: 0000000020800000 --P-----W
0000000020a00000: 0000000020a00000 --P-----W
0000000020c00000: 0000000020c00000 --P-----W
0000000020e00000: 0000000020e00000 --P-----W
0000000021000000: 0000000021000000 --P-----W
0000000021200000: 0000000021200000 --P-----W
0000000021400000: 0000000021400000 --P-----W
0000000021600000: 0000000021600000 --P-----W
0000000021800000: 0000000021800000 --P-----W
0000000021a00000: 0000000021a00000 --P-----W
0000000021c00000: 0000000021c00000 --P-----W
0000000021e00000: 0000000021e00000 --P-----W
0000000022000000: 0000000022000000 --P-----W
0000000022200000: 0000000022200000 --P-----W
0000000022400000: 0000000022400000 --P-----W
0000000022600000: 0000000022600000 --P-----W
0000000022800000: 0000000022800000 --P-----W
0000000022a00000: 0000000022a00000 --P-----W
0000000022c00000: 0000000022c00000 --P-----W
0000000022e00000: 0000000022e00000 --P-----W
0000000023000000: 0000000023000000 --P-----W
0000000023200000: 0000000023200000 --P-----W
0000000023400000: 0000000023400000 --P-----W
0000000023600000: 0000000023600000 --P-----W
0000000023800000: 0000000023800000 --P-----W
0000000023a00000: 0000000023a00000 --P-----W
0000000023c00000: 0000000023c00000 --P-----W
0000000023e00000: 0000000023e00000 --P-----W
0000000024000000: 0000000024000000 --P-----W
0000000024200000: 0000000024200000 --P-----W
0000000024400000: 0000000024400000 --P-----W
0000000024600000: 0000000024600000 --P-----W
0000000024800000: 0000000024800000 --P-----W
0000000024a00000: 0000000024a00000 --P-----W
0000000024c00000: 0000000024c00000 --P-----W
0000000024e00000: 0000000024e00000 --P-----W
0000000025000000: 0000000025000000 --P-----W
0000000025200000: 0000000025200000 --P-----W
0000000025400000: 0000000025400000 --P-----W
0000000025600000: 0000000025600000 --P-----W
0000000025800000: 0000000025800000 --P-----W
0000000025a00000: 0000000025a00000 --P-----W
0000000025c00000: 0000000025c00000 --P-----W
0000000025e00000: 0000000025e00000 --P-----W
0000000026000000: 0000000026000000 --P-----W
0000000026200000: 0000000026200000 --P-----W
0000000026400000: 0000000026400000 --P-----W
0000000026600000: 0000000026600000 --P-----W
0000000026800000: 0000000026800000 --P-----W
0000000026a00000: 0000000026a00000 --P-----W
0000000026c00000: 0000000026c00000 --P-----W
0000000026e00000: 0000000026e00000 --P-----W
0000000027000000: 0000000027000000 --P-----W
0000000027200000: 0000000027200000 --P-----W
0000000027400000: 0000000027400000 --P-----W
0000000027600000: 0000000027600000 --P-----W
0000000027800000: 0000000027800000 --P-----W
0000000027a00000: 0000000027a00000 --P-----W
0000000027c00000: 0000000027c00000 --P-----W
0000000027e00000: 0000000027e00000 --P-----W
0000000028000000: 0000000028000000 --P-----W
0000000028200000: 0000000028200000 --P-----W
0000000028400000: 0000000028400000 --P-----W
0000000028600000: 0000000028600000 --P-----W
0000000028800000: 0000000028800000 --P-----W
0000000028a00000: 0000000028a00000 --P-----W
0000000028c00000: 0000000028c00000 --P-----W
0000000028e00000: 0000000028e00000 --P-----W
0000000029000000: 0000000029000000 --P-----W
0000000029200000: 0000000029200000 --P-----W
0000000029400000: 0000000029400000 --P-----W
0000000029600000: 0000000029600000 --P-----W
0000000029800000: 0000000029800000 --P-----W
0000000029a00000: 0000000029a00000 --P-----W
0000000029c00000: 0000000029c00000 --P-----W
0000000029e00000: 0000000029e00000 --P-----W
000000002a000000: 000000002a000000 --P-----W
000000002a200000: 000000002a200000 --P-----W
000000002a400000: 000000002a400000 --P-----W
000000002a600000: 000000002a600000 --P-----W
000000002a800000: 000000002a800000 --P-----W
000000002aa00000: 000000002aa00000 --P-----W
000000002ac00000: 000000002ac00000 --P-----W
000000002ae00000: 000000002ae00000 --P-----W
000000002b000000: 000000002b000000 --P-----W
000000002b200000: 000000002b200000 --P-----W
000000002b400000: 000000002b400000 --P-----W
000000002b600000: 000000002b600000 --P-----W
000000002b800000: 000000002b800000 --P-----W
000000002ba00000: 000000002ba00000 --P-----W
000000002bc00000: 000000002bc00000 --P-----W
000000002be00000: 000000002be00000 --P-----W
000000002c000000: 000000002c000000 --P-----W
000000002c200000: 000000002c200000 --P-----W
000000002c400000: 000000002c400000 --P-----W
000000002c600000: 000000002c600000 --P-----W
000000002c800000: 000000002c800000 --P-----W
000000002ca00000: 000000002ca00000 --P-----W
000000002cc00000: 000000002cc00000 --P-----W
000000002ce00000: 000000002ce00000 --P-----W
000000002d000000: 000000002d000000 --P-----W
000000002d200000: 000000002d200000 --P-----W
000000002d400000: 000000002d400000 --P-----W
000000002d600000: 000000002d600000 --P-----W
000000002d800000: 000000002d800000 --P-----W
000000002da00000: 000000002da00000 --P-----W
000000002dc00000: 000000002dc00000 --P-----W
000000002de00000: 000000002de00000 --P-----W
000000002e000000: 000000002e000000 --P-----W
000000002e200000: 000000002e200000 --P-----W
000000002e400000: 000000002e400000 --P-----W
000000002e600000: 000000002e600000 --P-----W
000000002e800000: 000000002e800000 --P-----W
000000002ea00000: 000000002ea00000 --P-----W
000000002ec00000: 000000002ec00000 --P-----W
000000002ee00000: 000000002ee00000 --P-----W
000000002f000000: 000000002f000000 --P-----W
000000002f200000: 000000002f200000 --P-----W
000000002f400000: 000000002f400000 --P-----W
000000002f600000: 000000002f600000 --P-----W
000000002f800000: 000000002f800000 --P-----W
000000002fa00000: 000000002fa00000 --P-----W
000000002fc00000: 000000002fc00000 --P-----W
000000002fe00000: 000000002fe00000 --P-----W
0000000030000000: 0000000030000000 --P-----W
0000000030200000: 0000000030200000 --P-----W
0000000030400000: 0000000030400000 --P-----W
0000000030600000: 0000000030600000 --P-----W
0000000030800000: 0000000030800000 --P-----W
0000000030a00000: 0000000030a00000 --P-----W
0000000030c00000: 0000000030c00000 --P-----W
0000000030e00000: 0000000030e00000 --P-----W
0000000031000000: 0000000031000000 --P-----W
0000000031200000: 0000000031200000 --P-----W
0000000031400000: 0000000031400000 --P-----W
0000000031600000: 0000000031600000 --P-----W
0000000031800000: 0000000031800000 --P-----W
0000000031a00000: 0000000031a00000 --P-----W
0000000031c00000: 0000000031c00000 --P-----W
0000000031e00000: 0000000031e00000 --P-----W
0000000032000000: 0000000032000000 --P-----W
0000000032200000: 0000000032200000 --P-----W
0000000032400000: 0000000032400000 --P-----W
0000000032600000: 0000000032600000 --P-----W
0000000032800000: 0000000032800000 --P-----W
0000000032a00000: 0000000032a00000 --P-----W
0000000032c00000: 0000000032c00000 --P-----W
0000000032e00000: 0000000032e00000 --P-----W
0000000033000000: 0000000033000000 --P-----W
0000000033200000: 0000000033200000 --P-----W
0000000033400000: 0000000033400000 --P-----W
0000000033600000: 0000000033600000 --P-----W
0000000033800000: 0000000033800000 --P-----W
0000000033a00000: 0000000033a00000 --P-----W
0000000033c00000: 0000000033c00000 --P-----W
0000000033e00000: 0000000033e00000 --P-----W
0000000034000000: 0000000034000000 --P-----W
0000000034200000: 0000000034200000 --P-----W
0000000034400000: 0000000034400000 --P-----W
0000000034600000: 0000000034600000 --P-----W
0000000034800000: 0000000034800000 --P-----W
0000000034a00000: 0000000034a00000 --P-----W
0000000034c00000: 0000000034c00000 --P-----W
0000000034e00000: 0000000034e00000 --P-----W
0000000035000000: 0000000035000000 --P-----W
0000000035200000: 0000000035200000 --P-----W
0000000035400000: 0000000035400000 --P-----W
0000000035600000: 0000000035600000 --P-----W
0000000035800000: 0000000035800000 --P-----W
0000000035a00000: 0000000035a00000 --P-----W
0000000035c00000: 0000000035c00000 --P-----W
0000000035e00000: 0000000035e00000 --P-----W
0000000036000000: 0000000036000000 --P-----W
0000000036200000: 0000000036200000 --P-----W
0000000036400000: 0000000036400000 --P-----W
0000000036600000: 0000000036600000 --P-----W
0000000036800000: 0000000036800000 --P-----W
0000000036a00000: 0000000036a00000 --P-----W
0000000036c00000: 0000000036c00000 --P-----W
0000000036e00000: 0000000036e00000 --P-----W
0000000037000000: 0000000037000000 --P-----W
0000000037200000: 0000000037200000 --P-----W
0000000037400000: 0000000037400000 --P-----W
0000000037600000: 0000000037600000 --P-----W
0000000037800000: 0000000037800000 --P-----W
0000000037a00000: 0000000037a00000 --P-----W
0000000037c00000: 0000000037c00000 --P-----W
0000000037e00000: 0000000037e00000 --P-----W
0000000038000000: 0000000038000000 --P-----W
0000000038200000: 0000000038200000 --P-----W
0000000038400000: 0000000038400000 --P-----W
0000000038600000: 0000000038600000 --P-----W
0000000038800000: 0000000038800000 --P-----W
0000000038a00000: 0000000038a00000 --P-----W
0000000038c00000: 0000000038c00000 --P-----W
0000000038e00000: 0000000038e00000 --P-----W
0000000039000000: 0000000039000000 --P-----W
0000000039200000: 0000000039200000 --P-----W
0000000039400000: 0000000039400000 --P-----W
0000000039600000: 0000000039600000 --P-----W
0000000039800000: 0000000039800000 --P-----W
0000000039a00000: 0000000039a00000 --P-----W
0000000039c00000: 0000000039c00000 --P-----W
0000000039e00000: 0000000039e00000 --P-----W
000000003a000000: 000000003a000000 --P-----W
000000003a200000: 000000003a200000 --P-----W
000000003a400000: 000000003a400000 --P-----W
000000003a600000: 000000003a600000 --P-----W
000000003a800000: 000000003a800000 --P-----W
000000003aa00000: 000000003aa00000 --P-----W
000000003ac00000: 000000003ac00000 --P-----W
000000003ae00000: 000000003ae00000 --P-----W
000000003b000000: 000000003b000000 --P-----W
000000003b200000: 000000003b200000 --P-----W
000000003b400000: 000000003b400000 --P-----W
000000003b600000: 000000003b600000 --P-----W
000000003b800000: 000000003b800000 --P-----W
000000003ba00000: 000000003ba00000 --P-----W
000000003bc00000: 000000003bc00000 --P-----W
000000003be00000: 000000003be00000 --P-----W
000000003c000000: 000000003c000000 --P-----W
000000003c200000: 000000003c200000 --P-----W
000000003c400000: 000000003c400000 --P-----W
000000003c600000: 000000003c600000 --P-----W
000000003c800000: 000000003c800000 --P-----W
000000003ca00000: 000000003ca00000 --P-----W
000000003cc00000: 000000003cc00000 --P-----W
000000003ce00000: 000000003ce00000 --P-----W
000000003d000000: 000000003d000000 --P-----W
